###################
# LEPSIUS EVENTS  #
###################

#by Marco Dandolo

###################

namespace = lepsius

###################

#Event List

###Setup###

#Events 1-9: Setup Events

#Lepsius 1: [Reserved for Setup]
#Lepsius 2: Lepsius' letter to Rosellini
#Lepsius 3: Stephens & Catherwood Expedition
#Lepsius 4: Decipherment of the Akkadian language
#Lepsius 5: Schliemann discovers Troy
#Lepsius 6: Re-Discovery of Machu Picchu
#Lepsius 7: Fiorelli's Excavation of Pompeii
#Lepsius 8: Batres in Teotihuacán
#Lepsius 9: Discovery of Harappa

###Museum###

#Lepsius 10: Museum Inauguration
#Lepsius 11: Museum Overview

#Lepsius 12: Egyptian Collection
#Lepsius 13: Mesopotamian Collection
#Lepsius 14: Aegean Collection
#Lepsius 15: Pre-Columbian Collection
#Lepsius 16: Lead Scientist
#Lepsius 17: Major Artifacts

#Lepsius 22: Egyptian Exhibition
#Lepsius 23: Mesopotamian Exhbition
#Lepsius 24: Aegean Exhibition
#Lepsius 25: Pre-Columbian Exhibition
#Lepsius 26: Archaeological Congress

#Lepsius 30: Lead Scientist appointed
#Lepsius 31: Lead Scientist becomes Director

#Lepsius 40: The nations with the most Artifacts

#Lepsius 50: Yearly excavation report

#Lepsius 61: Sack an archaeological excavation
#Lepsius 62: Excavation site sacked!

#Lepsius 70: The Tomb of the First Emperor

###Technology Events###

#Lepsius 80: A new Age of Archaeology! (if Early Archaeology is discovered)
#Lepsius 81: Modern Excavation Methods (if Modern Archaeology is discovered)

###Expeditions###

#Events 100-199: Preparation Events

#Lepsius 100: Prepare Expedition
#Lepsius 110: Chose a Leader
#Lepsius 120: Military Attaché
#Lepsius 130: Artists join Expedition
#Lepsius 140: Archaeologist recruits experienced scholars
#Lepsius 150: Natural Scientists join the Expedition

#Events 200-299: Events in Arrival City

#Lepsius 200: Arrival
#Lepsius 210: Beast of burden and interpeters
#Lepsius 220: Archaeologist buys artifacts
#Lepsius 230: Romantic writes diary
#Lepsius 240: Innovative writes scientific paper
#Lepsius 250: Tavern fight
#Lepsius 260: Appreciation
#Lepsius 270: Ice cream and lemonade
#Lepsius 280: An audience
#Lepsius 290: Attaché hires guards

#Events 300-399: Events considering start and end of an expedition

#Lepsius 300: The Adventure begins
#Lepsius 310: The Adventure ends
#Lepsius 311: Archaeologist finishs diary
#Lepsius 312: Archaeologist finishs scientific paper

#Events 400-499: Events with effect on expedition success

#401-410 Events with specific locations

#Lepsius 401: Bedouin Raid/Kurdish Raid (Egypt, Mesopotamia)
#Lepsius 402: Desert Storm/Tropical Storm (Egypt, Yucatán)
#Lepsius 403: Fog (Peru)
#Lepsius 404: Broken bridge (Greece, Peru) 
#Lepsius 405: Bad roads (Mesopotamia, Yucatan)
#Lepsius 406: Shipwreck (Greece)
#Lepsius 407: Oasis (Egypt)
#Lepsius 408: Nazar (Mesopotamia) #once
#Lepsius 409: Friendly fishers (Greece)
#Lepsius 410: Parrot/Condor mascot (South America) #once

#411-420 Events which can happen on all expeditions

#Lepsius 411: Exhausted pack animals
#Lepsius 412: Lost
#Lepsius 413: Malaria
#Lepsius 414: Corruption
#Lepsius 415: Flooding
