##############################
# Dubois Character Templates #
##############################

###### PALEONTOLOGIST ######

###Argentina###
#Ameghino, Florentino

###Belgium###
#Dolo, Louis
#de Koninck, Laurent-Guillaume

###France###
#d'Orbigny, Alcide

###Great Britain###
#Anning, Mary
#Owen, Richard

###Italy###
#Bassani, Francesco
#Capellini, Giovanni
#Fornasini, Carlo
#Gemmellaro, Gaetano Giorgio
#Issel, Arturo
#Meneghini, Giuseppe Giovanni Antonio

###Netherlands###
#Dubois, Eugène

###Portugal###
#de Lima, Venceslau

###Russia###
#Amalitskii, Vladimir Prokhorovich

###Spain###
#Mallada, Lucas

###Switzerland###
#Rütimeyer, Ludwig
#Stehelin, Hans Georg

###USA###
#Cope, Edward Drinker
#Marsh, Othniel Charles

###### NATURALIST ######

###Argentina###
#Berg, Carlos
#Holmberg, Eduardo

###Austria###
#Lorenz, Joseph Roman
#von Frauenfeld, Georg

###Australia###
#McCoy, Frederick
#Scott, Alexander Walker
#Scott, Harriett

###Belgium###
#van Beneden, Pierre-Joseph
#Dubois, Alphonse
#Hannon, Marietta
#Payen, Antoine

###Brazil###
#de Souza Mello Netto, Ladislau
#Goeldi, Emílio
#Huber, Jaques

###Croatia###
#Kolombatović, Juraj

###Denmark###
#Steenstrup, Japetus

###France###
#Gervais, Paul

###Germany###
#Brehm, Alfred
#Burmeister, Hermann
#Leichhardt. Ludwig
#Schleiden, Matthias Jacob
#von Frantzius, Alexander
#von Linden, Maria

###Great Britain###
#Darwin, Charles
#Livingstone, David
#Wallace, Alfred Russel

###Hungary###
#Endlicher, Stephan

###Italy###
#Amici, Giovanni Battista
#Beccari, Odoardo
#Delpino, Federico
#Mattirolo, Oreste
#Strobel, Pellegrino
#Parlatore, Filippo

###India###
#Bose, Jagadish Chandra

###Japan###
#Ito, Keisuke

###Netherlands###
#van Rijgersma, Hendrik

###Norway###
#Nansen, Fridtjof

###Poland###
#Paczoski, Józef

###Portugal###
#Henriques, Julio Augusto

###Spain###
#Colmeiro, Miguel

###Sweden###
#Wahlberg, Johan August

###Romania###
#Călugăreanu, Dimitrie
#Popovici-Barcianu, Daniil

###Switzerland###
#Coaz, Johann Wilhelm
#Pittier, Henri François

###USA###
#Muir, John

#################################################################################

###### PALEONTOLOGIST ######

###Argentina###
#Ameghino, Florentino
mr_arg_florentino_ameghino_character_template = {
	dna = mr_arg_florentino_ameghino
	first_name = dubois_florentino
	last_name = dubois_ameghino
	culture = cu:platinean
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1853.9.19
	historical = yes
	traits = {
		dubois_paleontologist
		erudite
		meticulous
		innovative
	}
}

###Belgium###
#Dolo, Louis
mr_bel_dollo_louis_character_template = {
	dna = mr_bel_dollo_louis
	first_name = dubois_louis
	last_name = dubois_dollo
	culture = cu:french
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1857.12.7
	historical = yes
	traits = {
		dubois_paleontologist
		engineer
		erudite
		meticulous
	}
}

#de Koninck, Laurent-Guillaume
mr_bel_de_koninck_laurent_guillaume_character_template = {
	dna = mr_bel_de_koninck_laurent_guillaume
	first_name = dubois_laurent_guillaume
	last_name = dubois_de_koninck
	culture = cu:wallonian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1809.5.3
	historical = yes
	traits = {
		dubois_paleontologist
		verrier_chemist
		erudite
	}
}

###France###
#d'Orbigny, Alcide
mr_fra_d_orbigny_alcide_character_template = {
	dna = mr_fra_d_orbigny_alcide
	first_name = dubois_alcide
	last_name = dubois_d_orbigny
	culture = cu:platinean
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1802.9.6
	historical = yes
	traits = {
		dubois_paleontologist
		meticulous
		innovative
		pious
	}
}

###Great Britain###
#Anning, Mary
mr_gbr_anning_mary_character_template = {
	dna = mr_gbr_anning_mary
	first_name = dubois_mary
	last_name = dubois_anning
	culture = cu:british
	religion = rel:protestant
	interest_group = ig_intelligentsia
	female = yes
	birth_date = 1799.5.21
	historical = yes
	traits = {
		dubois_paleontologist
		erudite
		meticulous
		brave
	}
}

###Italy###
#Bassani, Francesco
mr_ita_bassani_francesco_character_template = {
	dna = mr_ita_bassani_francesco
	first_name = dubois_francesco
	last_name = dubois_bassani
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1853.10.29
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_geologist
		erudite
		meticulous
	}
}

#Capellini, Giovanni
mr_ita_capellini_giovanni_character_template = {
	dna = mr_ita_capellini_giovanni
	first_name = dubois_giovanni
	last_name = dubois_capellini
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	ideology = ideology_moderate
	female = no
	birth_date = 1833.8.23
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_geologist
		erudite
		basic_diplomat
		persistent
	}
}

#Fornasini, Carlo
mr_ita_formasini_carlo_character_template = {
	dna = mr_ita_formasini_carlo
	first_name = dubois_carlo
	last_name = dubois_fornasini
	culture = cu:north_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	female = no
	birth_date = 1854.11.3
	historical = yes
	traits = {
		dubois_paleontologist
		erudite
		innovative
		meticulous
	}
}

#Gemmellaro, Gaetano Giorgio
mr_ita_gemmellaro_gaetano_gemmellaro_character_template = {
	dna = mr_ita_gemmellaro_gaetano_gemmellaro
	first_name = dubois_gaetano_giorgio
	last_name = dubois_gemmellaro
	culture = cu:south_italian
	religion = rel:catholic
	interest_group = ig_intelligentsia
	ideology = ideology_radical
	female = no
	birth_date = 1832.2.24
	historical = yes
	traits = {
		dubois_paleontologist
		dubois_geologist
		erudite
		basic_political_operator
		meticulous
	}
	interest_group_leader_usage = {
		country_trigger = {
			NOR = {
				any_character = {
					has_template = mr_ita_gemmellaro_gaetano_gemmellaro_character_template
				}
				has_global_variable = dubois_gemmellaro_created_global_var
			}
			country_has_primary_culture = cu:south_italian
			has_state_in_state_region = STATE_SICILY
			NOR = {
				has_law = law_type:law_monarchy
				has_law = law_type:law_theocracy
			}
		}
		interest_group_trigger = {
			is_marginal = no
			is_interest_group_type = ig_intelligentsia
		}
		earliest_usage_date = 1860.1.1
		latest_usage_date = 1887.2.24
		chance = 20
	}
}

#Issel, Arturo
mr_ita_issel_arturo_character_template = {
	dna = mr_ita_issel_arturo
	first_name = dubois_arturo
	last_name = dubois_issel
