#####################
# Manzoni EVENTS  #
#####################

#by Lord R & Marco Dandolo

###################

namespace = manzoni

###################

### Basic Events ###
#Manzoni 2: The audience changes its taste (hidden)
#Manzoni 3: The audience changes its taste (Notification)

### Publisher Events ###
#Manzoni 10: A new Publisher
#Manzoni 11: Public Publisher
#Manzoni 12: Literary Publisher
#Manzoni 13: Scientific Publisher
#Manzoni 14: Art Publisher

### National Writer Events ###
#Manzoni 101: [Work Title] published (Masterwork event)
#Manzoni 102: Writer becomes Universal Writer

### Publisher & Writers Events ###
#Manzoni 301: Bibliomania
#Manzoni 302: Has bibliomania passed its peak?
#Manzoni 303: Bookclub
#Manzoni 304: Thriving Book Industry

#Manzoni 311: IG wants to buy bankrupt publisher
#Manzoni 312: A publisher critical of the government

#Manzoni 321: Publisher gets Book License
#Manzoni 322: Foreign Pulp literature
#Manzoni 323: Pirated Copies

### Reading Tour ###
#Manzoni 331: Writer's first destination
#Manzoni 332: Writer arrives in Neighbour Country
#Manzoni 333: Writer's meeting
#Manzoni 334: Another destination?

### Journal Entries ###
#Manzoni 341: Literary Circle

### Political Events ###
### National Writers
# Manzoni 400: [Writer] critical of our government
# Manzoni 401: [Writer] is no longer a National Writer

### Local Writers ###
# Manzoni 500: [Writer] fed up with government

# Manzoni 510: [Agitator] focuses on writing
# Manzoni 511: [Politician] focuses on writing

# Manzoni 590: A local Writer appears

### National Library ###
# Manzoni 600: National Library Inauguration
# Manzoni 601: Dissolve Library

# Manzoni 610: Plunder the Library
# Manzoni 611: National Library plundered

### Writer Interactions ###
#Manzoni 801: Beautiful Illustrations
#Manzoni 802: Theories about Extraterrestrial Life

### Italian Nationalism ###
#Manzoni 901: The Fate of Lucca (for Parma)
#Manzoni 902: The Fate of Lucca (for Tuscany)
#Manzoni 910: Roma Aeterna
#Manzoni 911: An Italian Consciousness
#Manzoni 912: A Pan-Italian Consciousness
#Manzoni 913: A Pan-Italian Consciousness (Notification)
#Manzoni 914: Character becomes Italian
#Manzoni 915: Brigants in $STATE$
#Manzoni 916: Fear for regional heritage
#Manzoni 917: Dialects or languages?
#Manzoni 918: Fate of Foscolo
#Manzoni 919: Fate of Foscolo (for Great Britain)
#Manzoni 920: Foscolo returns/Foscolo denied
#Manzoni 921: Italian Music Culture
#Manzoni 922: Dante Cult
#Manzoni 923: An Italian Consciousness
#Manzoni 924: Lingua del Sì
#Manzoni 925: Corsican integrated
#Manzoni 926: Ticinese integrated
#Manzoni 927: Maltese integrated
#Manzoni 928: Rumantsch integrated

### Great Britain ###
# Manzoni 1000: Sherlock Holmes published
# Manzoni 1001: The Hobbit or There and Back Again
# Manzoni 1002: War of the Worlds
# Manzoni 1003: Treasure Island (Robert Louis Stevenson)

### Switzerland ###
#Manzoni 1100: Heidi (Johanna Spyri)
#Manzoni 1101: Kleider machen Leute (Gottfried Keller)
#Manzoni 1102: Uli der Knecht (Jeremias Gotthelf)
#Manzoni 1103: Steppenwolf (Hermann Hesse)
#Manzoni 1104: Histoire d'Albert (Rodolphe Töpffer)
#Manzoni 1105: La Grande Peur dans la montagne (C.F. Ramuz)

### Italy ###
