#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar

###################

######SETUP######

#Elgar 1: Yearly music tradition
#Elgar 2: Modifier control

#Elgar 10: Visit the Opera
#Elgar 20: Great Composer Leaderboard (Removed)
#Elgar 30: Composer
#Elgar 40: National Broadcasting Channel

#Elgar 91: Glass Hall (Tivoli Gardens)
#Elgar 92: Gran Teatro Nacional
#Elgar 93: Teatro Amazonas

######EVENT CHAINS & JOURNAL ENTRIES######

#Beethoven Monument and Beethoven Festival#

#Elgar 101: A Monument for Beethoven
#Elgar 102: Preparing the Beethoven Festival
#Elgar 103: Invitation for the Beethoven Festival
#Elgar 104: Build the Beethoven Hall (needs Dombau)
#Elgar 105: The Beethoven Festival
#Elgar 106: Liszt-Cantata (needs Liszt)
#Elgar 107: Berlioz at the Beethoven Festival (needs Berlioz)
#Elgar 108: Victoria visits the Cathedral (needs Dombau)

#Mozart Monument and Mozart Festival#

#Elgar 111: A Monument for Mozart
#Elgar 112: A Monument for Mozart [Response]
#Elgar 113: The Mozart Monument
#Elgar 114: A living memorial
#Elgar 115: Invitation for Sängerfest
#Elgar 116: The Mozart Festival
#Elgar 117: Liberal troublemakers make noise in Frankfurt

#Allgemeiner Deutscher Musikverein#

#Elgar 121: Foundation of the ADMV
#Elgar 122: Membership in the ADMV
#Elgar 123: Location of the next Tonkünstler-Versammlung
#Elgar 124: Tonkünstler-Versammlung
#Elgar 125: War of the Romantics
#Elgar 126: War of the Romantics decided

#Lisztomania#

#Elgar 131: Liszt starts his tour
#Elgar 132: Liszt arrives in $COUNTRY$
#Elgar 133: Liszt departs

######MUSIC COMPETITIONS######

#Elgar 201: The Prize of $CITY$ - Preparation
#Elgar 202: The Prize of $CITY$ - Award

######TRAVELLING COMPOSER EVENTS######

#Elgar 301: Good rehearsals
#Elgar 302: Mediocre rehearsals
#Elgar 303: An amorous dedication
#Elgar 304: An evening reception (Monarchy)
#Elgar 305: Sold out!
#Elgar 306: Sursprising premiere
#Elgar 307: Musical friendship
#Elgar 308: Musical rivalry
#Elgar 309: Inspirations
#Elgar 310: Mania

#Elgar 311: The scandal concert (Expressionism)
#Elgar 312: Assassination attempt at the Opera!
#Elgar 313: A minor work
#Elgar 314: No inspiration
#Elgar 315: Private Concert
#Elgar 316: A talented student (Removed)
#Elgar 317: Musical disaster
#Elgar 318: Scandal concert
#Elgar 319: Zeitgeist
#Elgar 320: Propaganda
#Elgar 321: Great Composer meet

######COMPOSER EVENTS######

#Elgar 406: Composer dies

#Conducting#

#Elgar 411: Superb Concerto
#Elgar 412: Mediocre Concerto
#Elgar 413: Poor Concerto
#Elgar 414: Ambassador in audience
#Elgar 415: Ballet
#Elgar 416: Film music
#Elgar 417: Conduction season ends

#Masterpiece#

#Elgar 421: No inspiration
#Elgar 422: A walk
#Elgar 423: Not enough comfort
#Elgar 424: Disturbances

#Elgar 431: Concerto
#Elgar 432: Symphony
#Elgar 433: Opera

#Composing#

#Elgar 440: Folk music
#Elgar 441: Sea Shanty
#Elgar 442: March
#Elgar 443: Kunstlied
#Elgar 444: Sonata for Piano
