#################
# ELGAR EVENTS  #
#################

#by Marco Dandolo

###################

namespace = elgar

###################

#Events

#Elgar 1: Yearly music tradition
#Elgar 2: Modifier control
#Elgar 3: Impressionism
#Elgar 4: Expressionism
#Elgar 5: Art Nouveau
#Elgar 6: Impressionism spreads
#Elgar 7: Expressionism spreads
#Elgar 8: Art Nouveau spreads
#Elgar 9: Twelve-tone technique

#Elgar 10: Visit Opera house

###Beethoven Monument and Beethoven Festival###

#Elgar 101: A Monument for Beethoven
#Elgar 102: Preparing the Beethoven Festival
#Elgar 103: Invitation for the Beethoven Festival
#Elgar 104: Build the Beethoven Hall (needs Dombau)
#Elgar 105: The Beethoven Festival
#Elgar 106: Liszt-Cantata (needs Liszt)
#Elgar 107: Berlioz at the Beethoven Festival (needs Berlioz)
#Elgar 108: Victoria visits the Cathedral (needs Dombau)

###Mozart Monument and Mozart Festival###

#Elgar 111: A Monument for Mozart
#Elgar 112: A Monument for Mozart [Response]
#Elgar 113: The Mozart Monument
#Elgar 114: A living memorial
#Elgar 115: Invitation for Sängerfest
#Elgar 116: The Mozart Festival

######NATIONAL Composers######

###German Composers###

#Elgar 201: Nicolai, Weiber von Windsor [Berlin, 1849] +50
#Elgar 202: Schumann, Rheinische (needs Dombau) [Düsseldorf, 1851] +50
#Elgar 203: Richard Strauss, Salomé [Dresden, 1905] +100
#Elgar 204: Giacomo Meyerbeer, [Berlin, 1842] + 50

###Austrian Composers

#Elgar 211: Schubert, Fifth Symphony [Wien, 1841] +50
#Elgar 212: Johann Strauss, Fledermaus [Wien, 1874] +50
#Elgar 213: Bruckner, Te Deum [Wien, 1886] +100
#Elgar 214: Schönberg, twelve-tone technique [Wien, 1920] +50

###Italian Composers###

#Elgar 221: Paganini's death [Genoa, 1840] +50
#Elgar 222: Verdi, Nabucco [ITA/AUS, 1842] +50
#Elgar 223: Verdi, Nabucco Notification [ITA/AUS, 1842] +50
#Elgar 224: Verdi, Aida [ITA/EGY, 1871] +50
#Elgar 225: Verdi, Aida Notification [ITA/EGY, 1871] +50
#Elgar 226: Mascagni, Cavalleria Rusticana [Roma, 1890] +50
#Elgar 227: Respighi, Fontane di Roma [Roma, 1916] +50
#Elgar 228: Puccini, Turandot [Milano, 1926] +50

###Russian Composers###

#Elgar 231: Glinka, A Life for the Tsar [1836] +50
#Elgar 232: Mussorgsky, Boris Gudonov [1874] +50
#Elgar 233: Tchaikovsky, Swan Lake [1877] +100
#Elgar 234: Rimsky-Korsakow, Sheherazade [1888] +50
#Elgar 235: Borodin, Prince Igor [1890] +50

###French Composers###

#Elgar 241: Offenbach, Orpheus [Paris, 1858] +50
#Elgar 242: Saint-Saëns, Danse macabre [Paris, 1874] +50
#Elgar 243: Bizet, Carmen [Paris, 1875] +50
#Elgar 244: Debussy, Prélude à l'après-midi d'un faune [Paris, 1894] +100
#Elgar 245: Ravel, Daphnis et Chloé [Paris, 1912] +50

###British Composers###
 
#Elgar 251: Sullivan, Mikado [1885] +50
#Elgar 252: Elgar, Pomp & Circumstance [1901] +100
#Elgar 253: Williams, Fantasia on a Theme by Thomas Tallis [1910] +50
