###################
# RAPANUI EVENTS  #
###################

#by Marco Dandolo

###################

namespace = rapanui

###################################################################################################################
#Event List

###The Mission###

#Rapanui 101: Mission to Oceania
#Rapanui 102: Catholic Mission arrives
#Rapanui 103: Protestant Mission arrives
#Rapanui 104: Missionary killed in Oceania
#Rapanui 105: Missionary arrives in COUNTRY
#Rapanui 106: Friendly welcome for Missionary

#First Journal Entry: Complete/Fail

#Rapanui 111: Triumph of Christianity
#Rapanui 112: Catholic Mission established permanently
#Rapanui 113: Protestant Mission established permanently
#Rapanui 114: Wrath of the Heathens
#Rapanui 115: Catholic Mission abolished
#Rapanui 116: Protestant Mission abolished

#First Journal Entry: Events

#Rapanui 121: Yearly conversion
#Rapanui 122: Bible Translation
#Rapanui 123: Slavers
#Rapanui 124: Idols
#Rapanui 125: Ancestor worship
#Rapanui 126: Syncretism
#Rapanui 127: Church Choir
#Rapanui 128: Mass baptism
#Rapanui 129: Diseases
#Rapanui 130: Missionary dies of malaria

#Second Journal Entry: Events

#Rapanui 131: Yearly conversion
#Rapanui 132: Efficient Missionaries
#Rapanui 133: New Missionaries
#Rapanui 134: Incompetent Missionaries
#Rapanui 135: Trade with Natives
#Rapanui 136: Manta Ray
#Rapanui 137: Green Sea Turtle
#Rapanui 138: Discredition worked
#Rapanui 139: Discredition backfires
#Rapanui 140: Framed! 
#Rapanui 141: The Conversion of $COUNTRY$
#Rapanui 142: Conversion to Catholicism
#Rapanui 143: Conversion to Protestantism
#Rapanui 144: $COUNTRY$ ruler converted to false religion

#Rapanui 146: Trade with Foreigners

#Second Journal Entry: Events

#Rapanui 151: Missionary collects folklore
#Rapanui 152: Christian School
#Rapanui 153: Conflict with heretical Missionary
#Rapanui 154: Trade Post
#Rapanui 155: Privilege for Rival

#Embracing Catholicism/Protestantism

#Rapanui 161: Yearly conversion

#Crisis in Paradise

#Rapanui 171: Crisis in Paradise
#Rapanui 172: Crisis in Paradise for (potential) aggressive Country
#Rapanui 173: Crisis in Paradise for protective Country
#Rapanui 174: The unprotective Protector
#Rapanui 175: Diplomatic victory
#Rapanui 176: Natives prepare for war
#Rapanui 177: Brother in Christ
#Rapanui 178: Victory

###Pacfic Expedition###

#Rapanui 201: Choose admiral
#Rapanui 202: Expedition focus
#Rapanui 203: Associate Scientist
#Rapanui 204: Expedition starts
#Rapanui 205: Expedition arrives in Oceania
#Rapanui 206: Expedition arrives in Australia
#Rapanui 207: Expedition arrives in Indonesia
#Rapanui 210: Change course
#Rapanui 211: Expedition returns
#Rapanui 212: New Naturalist
#Rapanui 213: Associate Scientists writes report

#Oceanography Expedition Events

#Rapanui 221: Ocean currents
#Rapanui 222: Water temperature
#Rapanui 223: Magnetism
#Rapanui 224: Deep Sea Measurement
#Rapanui 225: Antarctica
#Rapanui 226: Ice
#Rapanui 227: Unknown Island
#Rapanui 229: Sea current drives ship away
#Rapanui 230: Challenger Deep

#Animals Expedition Events

#Rapanui 231: Turtle Island
#Rapanui 232: The amazing Manta
#Rapanui 233: Catch the Kangaroo
#Rapanui 234: Koala Stoat Deal
#Rapanui 235: The strangest animal ever seen
#Rapanui 236: The Secrets of Borneo
