#####################
# ACADEMICS EVENTS  #
#####################

#by Lord R & Marco Dandolo

###################

namespace = academics

###################

###Retirement###

#Academics 1: Engineer retires
#Academics 2: Astronomer retires
#Academics 3: Naturalist retires
#Academics 4: Paleontologist retires
#Academics 5: Archaeologist retires
#Academics 6: Anthropologist retires

###Character Overview###

#Academics 30: Academic Society
#Academics 31: Our Engineer, SCOPE
#Academics 32: Our Astronomer, SCOPE
#Academics 33: Our Naturalist, SCOPE
#Academics 34: Our Paleontologist, SCOPE
#Academics 35: Our Archaeologist, SCOPE
#Academics 36: Our Anthropologist, SCOPE

###Academy###

#Academics 50: Academy Progress
#Academics 51: Engineer
#Academics 52: Astronomer
#Academics 53: Naturalist
#Academics 54: Paleontologist
#Academics 55: Archaeologist
#Academics 56: Anthropologist

#Academics 60: Random Scientist

###Level Up Events###

#Academics 102: Scope is now an experienced Astronomer
#Academics 103: Scope is now a famous Astronomer
#Academics 106: Scope is now an experienced Paleontologist
#Academics 107: Scope is now a famous Paleontologist
#Academics 108: Scope is now an experienced Archaeologist
#Academics 109: Scope is now a famous Archaeologist

###Experience Gain Events (hidden)###

#Academics 151: Astronomer yearly Experience Gain

###Academic Interactions###

# Academic unhappy with Promotion of other Academics

#Academics 1000: Dr. [Engineers] requests funding
#Academics 1001: Dr. [Astronomer] requests funding
#Academics 1002: Dr. [Naturalist] requests funding
#Academics 1003: Dr. [Paleontologist] requests funding
#Academics 1004: Dr. [Archaeologist] requests funding

###Missions###

###Astronomical Missions###

#Academics 2000: Placeholder if we need a set up event

#Academics 2001: The Scientific Society asks us to focus on surveying the skies
#Academics 2002: Dr. [Astronomer] presents a new star chart
#Academics 2003: Our focus on Astronomy failed!

#Academics 2004: The Scientific Society The requests a new star chart from our [Astronomer]
#Academics 2005: Dr. [Astronomer] presents a new star chart
#Academics 2006: Dr. [Astronomer] failed!
#Academics 2007: A new Star Chart
#Academics 2008: No Astronomer, no Star Chart

#Academics 2009: We need to find more stars than [Scope Rival Nation]
#Academics 2010: We won the Race for the Stars
#Academics 2011: We lost the Race for the Stars

#Academics 2012: The Scientific Society asks us to found an Observatory
#Academics 2013: New Observatory starts Observation
#Academics 2014: An Astronomical Failure

#Academics 2015: The Scientific Society asks wants us to focus to find Planet X
#Academics 2016: We found Planet X
#Academics 2017: We were to late to find Planet X

###Archaeological Missions###

#Academics 2101: The Scientific Society asks us to found an Archaeological Museum
#Academics 2102: New Museum opens
#Academics 2103: Archaeological disappointment

#Academics 2104: Archaeological Museum wants Egyptian Artifacts
#Academics 2105: Archaeological Museum wants Mesopotamian Artifacts
#Academics 2106: Archaeological Museum wants Aegean Artifacts
#Academics 2107: Archaeological Museum wants Pre-Columbian Artifacts
#Academics 2108: Successful Treasure Hunt
#Academics 2109: Failed Treasure Hunt

#Academics 2110: Archaeological Museum wants Major Artifact
#Academics 2111: Splendour of the Museum
#Academics 2112: A dusty place

#Academics 2113: Archaeological Museum wants Excellent Collection
#Academics 2114: Archaeology on its peak
#Academics 2115: Setback for Archaoelogy

###Naturalist Missions###

#Academics 2200: We need to find more specimen than [Scope Rival Nation]
