##Define journal entry groups here: 

# journalentrygroup_mygroup = {

# }

je_group_morgenroete_objectives = {}

je_group_lepsius_archaeology = {}

je_group_lepsius_anthropology = {}

je_group_verrier_astronomy = {}

je_group_elgar_music = {}

je_group_elgar_culture = {}

je_group_gaudi_architecture = {}

je_group_gaudi_engineers = {}

je_group_curtiss_aviation = {}

je_group_dubois_nature = {}

je_group_academics_academia = {}

je_group_vikelas_sports = {}

je_group_pius_religion = {}

je_group_manzoni_literature = {}

je_group_klimt_painting = {}

je_group_dufour_confoederatio_helvetica = {}

je_group_pbi = {}
