#################
# GAUDÍ EVENTS  #
#################

#by Marco Dandolo

###################

namespace = gaudi

###################

###### ART NOUVEAU & ART DECO ######

#Gaudí 11: CAPITAL_CITY Secession (first)
#Gaudí 12: CAPITAL_CITY Secession (second)
#Gaudí 13: CAPITAL_CITY Secession (third)
#Gaudí 21: Art Nouveau city quarter
#Gaudí 31: Art Deco Cinema
#Gaudí 32: Art Deco Skyscraper
#Gaudí 33: Art Deco Airport
#Gaudí 34: Art Deco Office
#Gaudí 50: A Splendid Architecture

###### BURNING SUMMER PALACE & BIG BEN ######

#Gaudí 60: Burning the Summer Palace
#Gaudí 61: The Destruction of the Summer Palace
#Gaudí 62: Burning Big Ben
#Gaudí 63: The Destruction of Big Ben

###### COLLAPS OF THE CAMPANILE ######

#Gaudí 70: Il Padron de casa crumbled!
#Gaudí 71: The Campanile rebuild

###### WALHALLA & Others ######

#Gaudí 80: Walhalla

###### Twenty Thousand Leagues Under the Seas ######

#Gaudí 90: Mysterious Whale sinks ship!
#Gaudí 91: Mysterious Whale sinks another ship
#Gaudí 92: Nautilus attacks coast!
#Gaudí 93: Expedition under NATURALIST starts
#Gaudí 94: NATURALIST missing!
#Gaudí 95: NATURALIST washes ashore

###### COLOGNE CATHEDRAL ######

#Gaudí 100: A sleeping giant
#Gaudí 101: Dombau Phase 1 begins
#Gaudí 102: Dombau Phase 1 finishes
#Gaudí 103: Dombau Phase 2 begins
#Gaudí 104: Dombau Phase 2 finishes
#Gaudí 105: Dombau Phase 3 begins
#Gaudí 106: Dombau Phase 3 finishes
#Gaudí 107: Dombau Phase 4 begins
#Gaudí 108: Dombau Phase 4 finishes
#Gaudí 109: Notification: Cologne lost

#Building Progress

#Gaudí 110: Normal building progress
#Gaudí 111: Inferior material
#Gaudí 112: Sloppy construction
#Gaudí 113: Faster construction progress
#Gaudí 114: Incident
#Gaudí 115: New jobs
#Gaudí 116: Political Controversy
#Gaudí 117: Political Support
#Gaudí 118: A national or a religious Project? (Intelligentsia vs. devout)
#Gaudí 119: Cathedral building lottery
#Gaudí 120: Romantic/pious ruler
#Gaudí 121: Inviting an Ally
#Gaudí 122: Donation to the cathedral?
#Gaudí 123: Donation from Ally
#Gaudí 124: New machines
#Gaudí 125: Railway
#Gaudí 126: Stormy Weather
#Gaudí 127: Archaeological investigations

###### GOTTHARDBAHN ######

#Alfred Escher

#Gaudí 200: Alfred Escher [1849]
#Gaudí 201: Disempowerment of Adolf Escher [1877]
#Gaudí 202: Death of Alfred Escher [1882]

#Planning and Constuction of the Gotthard Railway

#Gaudí 211: Planning the Gotthard Railway
#Gaudí 212: Planning finished
#Gaudí 213: Constructing the Gotthard Railway
#Gaudí 214: Construction finished
#Gaudí 219: Notification: West Switzerland lost

#Building Progress

#Gaudí 220: Normal building progress
#Gaudí 221: Credit from Italy
#Gaudí 222: Credit from Germany
#Gaudí 223: Gotthardbahngesellschaft
#Gaudí 231: Water ingress in the tunnel
#Gaudí 232: Viaduct stress test
#Gaudí 233: Viaduct collapses!
#Gaudí 234: More breaks
#Gaudí 235: Constricted throats
#Gaudí 236: Cutthroat prices
#Gaudí 237: Dirty shacks
