##############################
# Gaudi Character Templates #
##############################

###### Architect ######

### Austria ###
#Deininger, Julius
#Ferstel, Heinrich
#Hoffmann, Josef
#Loos, Adolf
#Olbrich, Joseph Maria
#Sitte, Camillo
#Sitte, Franz
#van der Nüll, Eduard
#Wagner, Otto

### Belgium ###
#Cluysenaar, Jean-Pierre
#Horta, Victor
#Poelaert, Joseph
#Stynen, Leon
#van de Velde, Henry
#van Rysselberghe, Octave

### Brazil ###
#Béthencourt da Silva, Francisco Joaquim
#de Montigny Grandjean

### Canada ###
#Lennox, E.J.
#Venne, Joseph
#Wickson, Frank

###Catalonia###
#Gaudì, Antoni

### Denmark ###
#Bindesbøll, Gottlieb
#Fisker, Kay
#Hansen, Teophilus
#Nebelong, Johan Henrik
#Nyrop, Martin

### France ###
#Cret, Paul Philippe
#Garnier, Charles
#Haussmann, Georges-Eugène
#Perret, Auguste

### Germany ###
#Döhring, Karl
#Gärtner, Friedrich
#Gropius, Walter
#Lienau, Detlef
#Semper, Gottfried
#Speer, Albert
#Stüler, Friedrich August
#van der Rohe, Mies
#Zanth, Ludwig

### Great Britain ###
#Mackintosh, Charles Rennie

### Greece ###
#Kleanthis, Stamatios

### Italy ###
#Antonelli, Alessandro
#Avena, Adolfo
#Basile, Ernesto
#Giura, Luigi
#Grassi, Gioachino
#Manfredi, Ercole
#Piacentini, Marcello
#Rigotti, Annibale
#Tamagno, Mario
#Visconti, Louis

###Japan###
#Sone, Tatsuzō

###Netherlands###
#Cuypers, Pierrer
#Rietveld, Gerrit

###Norway###
#Bull, Georg Andreas

###Siam###
#Aphaiwong, Chitsen
#Disyaniyom, Lorm
#Kasemsri, Mitrarun
#Kridakorn, Itthithepsan
#Kridakorn, Samaichalerm
#Hongsakul, Korn
#Hongsakul, That
#Malakul, Pum
#Nuwattiwong, Narisara
#Patthamachinda, Chuea
#Photiprasat, Nart
#Ou Lapanon
#Silapi, Noi
#Sukkhayang, Sarot
#Worawan, Wothayakorn

###Spain###
#de Cubas, Francisco
#Domènech i Montaner, Lluís
#Jujol Gibert, Josep Maria
#Puig i Cadafalch, Josep
#Rovira i Trias, Antoni
#Zuazo Ugalde, Secundino

###Sweden###
#Åbom, Johan Frederik
#Asplund, Gunnar
#Boberg, Ferdinand
#Clason, Isak Gustaf
#de Frumerie, Gustaf
#Östberg, Ragnar
#Nyström, Axel
#Werming, Per Emanuel

###Switzerland###
#Auer, Hans
#Berri, Melchior
#Meyer, Hannes
#Stadler, Ferdinand
#Stadler, Hans Conrad
#Studer, Jakob Friedrich

###USA###
#Blanchard Bethune, Louise
#Burnham, Daniel
#Hood, Raymond
#Jenney, William Le Baron
#Notman, John
#Sullivan, Louis

#################################################################################

###### ARCHITECT ######

### Austria ###
#Deininger, Julius
mr_aus_deininger_julius_character_template = {
	dna = mr_aus_deininger_julius
	first_name = mr_julius
	last_name = mr_deininger
	culture = cu:south_german
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1852.05.30
	historical = yes
	home_region = STATE_AUSTRIA
	traits = {
		gaudi_architect
		gaudi_historicism_style
		erudite
		master_bureaucrat
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_deininger_julius_created_global_var
	}
}

#Ferstel, Heinrich
mr_aus_ferstel_heinrich_character_template = {
	dna = mr_aus_ferstel_heinrich
	first_name = mr_heinrich
	last_name = mr_ferstel
	culture = cu:south_german
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1828.07.07
	historical = yes
	home_region = STATE_AUSTRIA
	traits = {
		gaudi_architect
		gaudi_historicism_style
		innovative
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_ferstel_heinrich_created_global_var
	}
}

#Hoffmann, Josef
mr_aus_hoffmann_josef_character_template = {
	dna = mr_aus_hoffmann_josef
	first_name = mr_josef
	last_name = mr_hoffmann
	culture = cu:south_german
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1870.12.15
	historical = yes
	home_region = STATE_MORAVIA
	traits = {
		gaudi_architect
		gaudi_art_deco_style
		innovative
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_female_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_hoffmann_josef_created_global_var
	}
}

#Loos, Adolf
mr_aus_loos_adolf_character_template = {
	dna = mr_aus_loos_adolf
	first_name = mr_adolf
	last_name = mr_loos
	culture = cu:south_german
	religion = rel:catholic
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1870.12.10
	historical = yes
	home_region = STATE_AUSTRIA
	traits = {
		gaudi_architect
		gaudi_bauhaus_style
		literary
		innovative
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_loos_adolf_created_global_var
	}
}

#Olbrich, Joseph Maria
mr_aus_olbrich_joseph_maria_character_template = {
	dna = mr_aus_olbrich_joseph_maria
	first_name = mr_joseph_maria
	last_name = mr_olbrich
	culture = cu:south_german
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1867.12.22
	historical = yes
	home_region = STATE_MORAVIA
	traits = {
		gaudi_architect
		gaudi_art_deco_style
		innovative
		meticulous
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_olbrich_joseph_maria_created_global_var
	}
}

#Sitte, Camillo
mr_aus_sitte_camillo_character_template = {
	dna = mr_aus_sitte_camillo
	first_name = mr_camillo
	last_name = mr_sitte
	culture = cu:south_german
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1843.04.17
	historical = yes
	home_region = STATE_AUSTRIA
	traits = {
		gaudi_architect
		gaudi_historicism_style
		klimt_painter
		master_bureaucrat
		erudite
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_female_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_sitte_camillo_created_global_var
	}
}

#Sitte, Franz
mr_aus_sitte_franz_character_template = {
	dna = mr_aus_sitte_franz
	first_name = mr_franz
	last_name = mr_sitte
	culture = cu:south_german
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1818.07.08
	historical = yes
	home_region = STATE_BOHEMIA
	traits = {
		gaudi_architect
		gaudi_historicism_style
		persistent
		surveyor
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_sitte_franz_created_global_var
	}
}

#van der Nüll, Eduard
mr_aus_van_der_null_eduard_character_template = {
	dna = mr_aus_van_der_null_eduard
	first_name = mr_eduard
	last_name = mr_van_der_nu_ll
	culture = cu:south_german
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1812.01.09
	historical = yes
	home_region = STATE_AUSTRIA
	traits = {
		gaudi_architect
		gaudi_historicism_style
		persistent
		erudite
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_female_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_van_der_null_eduard_created_global_var
	}
}

#Wagner, Otto
mr_aus_wagner_otto_character_template = {
	dna = mr_aus_wagner_otto
	first_name = mr_otto
	last_name = mr_wagner
	culture = cu:south_german
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1841.07.13
	historical = yes
	home_region = STATE_AUSTRIA
	traits = {
		gaudi_architect
		gaudi_historicism_style
		innovative
		erudite
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_female_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_wagner_otto_created_global_var
	}
}

### Belgium ###
#Cluysenaar, Jean-Pierre
mr_bel_cluysenaar_jean_pierre_character_template = {
	dna = mr_bel_cluysenaar_jean_pierre
	first_name = mr_jean_pierre
	last_name = mr_cluysenaar
	culture = cu:wallonian
	role = character_role_gaudi_architect
	interest_group = ig_industrialists
	birth_date = 1811.03.28
	historical = yes
	home_region = STATE_FLANDERS #Lived most of his life in Brussels
	traits = {
		gaudi_architect
		gaudi_historicism_style
		persistent
		meticulous
		basic_entrepreneur
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_cluysenaar_jean_pierre_created_global_var
	}
}

#Horta, Victor
mr_bel_horta_victor_character_template = {
	dna = mr_bel_horta_victor
	first_name = mr_victor
	last_name = mr_horta
	culture = cu:wallonian
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1861.01.06
	historical = yes
	home_region = STATE_FLANDERS
	traits = {
		gaudi_architect
		gaudi_art_deco_style
		innovative
		meticulous
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_horta_victor_created_global_var
	}
}

#Poelaert, Joseph
mr_bel_poelaert_joseph_character_template = {
	dna = mr_bel_poelaert_joseph
	first_name = mr_joseph
	last_name = mr_poelaert
	culture = cu:flemish
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1817.03.21
	historical = yes
	home_region = STATE_FLANDERS #Born in Brussels
	traits = {
		gaudi_architect
		gaudi_historicism_style
		meticulous
		erudite
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_poelaert_joseph_created_global_var
	}
}

#Stynen, Leon
mr_bel_stynen_leon_character_template = {
	dna = mr_bel_stynen_leon
	first_name = mr_leon
	last_name = mr_stynen
	culture = cu:flemish
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1899.07.15
	historical = yes
	home_region = STATE_FLANDERS #Born in Antwerp
	traits = {
		gaudi_architect
		gaudi_bauhaus_style
		innovative
		erudite
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_round_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_stynen_leon_created_global_var
	}
}

#van de Velde, Henry
mr_bel_van_de_velde_henry_character_template = {
	dna = mr_bel_van_de_velde_henry
	first_name = mr_henry
	last_name = mr_van_de_velde
	culture = cu:flemish
	role = character_role_gaudi_architect
	role = character_role_klimt_painter
	interest_group = ig_intelligentsia
	birth_date = 1863.04.03
	historical = yes
	home_region = STATE_FLANDERS #Born in Antwerp
	traits = {
		gaudi_architect
		gaudi_art_deco_style
		klimt_painter
		klimt_classic_school
		klimt_romantic_school
		klimt_realistic_school
		klimt_art_nouveau_school
		klimt_art_nouveau_painter
		innovative
		meticulous
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		mr_make_character_painter_effect = yes
		set_global_variable = mr_van_de_velde_henry_created_global_var
	}
}

#van Rysselberghe, Octave
mr_bel_van_rysselberghe_octave_character_template = {
	dna = mr_bel_van_rysselberghe_octave
	first_name = mr_octave
	last_name = mr_van_rysselberghe
	culture = cu:flemish
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1855.07.22
	historical = yes
	home_region = STATE_FLANDERS #Born in Minderhout
	traits = {
		gaudi_architect
		gaudi_neoclassical_style
		innovative
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_normal_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_van_rysselberghe_octave_created_global_var
	}
}

### Brazil ###
#Béthencourt da Silva, Francisco Joaquim
mr_brz_bethencourt_da_silva_francisco_joaquim_character_template = {
	dna = mr_brz_bethencourt_da_silva_francisco_joaquim
	first_name = mr_francisco_joaquim
	last_name = mr_bethencourt_da_silva
	culture = cu:brazilian
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1831.05.08
	historical = yes
	home_region = STATE_RIO_DE_JANEIRO #Born in Cabo Frio
	traits = {
		gaudi_architect
		gaudi_historicism_style
		erudite
		surveyor
		aesthete
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_female_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_bethencourt_da_silva_francisco_joaquim_created_global_var
	}
}

#Grandjean de Montigny, Auguste Henri Victor
mr_brz_de_montigny_grandjean_character_template = {
	dna = mr_brz_de_montigny_grandjean
	first_name = mr_auguste_henri_victor
	last_name = mr_grandjean_de_montigny
	culture = cu:french
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1776.07.15
	historical = yes
	home_region = STATE_RIO_DE_JANEIRO #Lived there since 1816
	traits = {
		gaudi_architect
		gaudi_historicism_style
		erudite
		innovative
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_de_montigny_grandjean_created_global_var
		if = {
			limit = { year = 1836 }
			set_variable = {
				name = mr_character_death_year_var
				value = 1850
			}
		}
	}
}

### Canada ###
#Lennox, E.J.
mr_can_lennox_e_j_character_template = {
	dna = mr_can_lennox_e_j
	first_name = mr_e_j
	last_name = mr_lennox
	culture = cu:anglo_canadian
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1854.09.12
	historical = yes
	home_region = STATE_ONTARIO
	traits = {
		gaudi_architect
		gaudi_historicism_style
		erudite
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_lennox_e_j_created_global_var
	}
}

#Venne, Joseph
mr_can_venne_joseph_character_template = {
	dna = mr_can_venne_joseph
	first_name = mr_joseph
	last_name = mr_venne
	culture = cu:franco_canadian
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1858.06.14
	historical = yes
	home_region = STATE_QUEBEC
	traits = {
		gaudi_architect
		gaudi_historicism_style
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_venne_joseph_created_global_var
	}
}

#Wickson, Frank
mr_can_wickson_frank_character_template = {
	dna = mr_can_wickson_frank
	first_name = mr_frank
	last_name = mr_wickson
	culture = cu:anglo_canadian
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1861.02.30
	historical = yes
	home_region = STATE_ONTARIO
	traits = {
		gaudi_architect
		gaudi_historicism_style
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable =  mr_female_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_wickson_frank_created_global_var
	}
}

###Catalonia###
#Gaudì, Antoni
mr_cat_gaudi_antoni_character_template = {
	dna = mr_cat_gaudi_antoni
	first_name = mr_antoni
	last_name = mr_gaudi
	culture = cu:catalan
	religion = rel:catholic
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1852.6.25
	historical = yes
	home_region = STATE_CATALONIA
	traits = {
		gaudi_architect
		gaudi_art_deco_style
		erudite
		reserved
		meticulous
		pious
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
