###################
# CURTISS EVENTS  #
###################

#by Marco Dandolo

###################

namespace = curtiss

###################

#Curtiss 1: Airline status
#Curtiss 10: Seaplanes [Schneider's Trophy JE]
#Curtiss 11: Has Seaplanes tech [hidden]
#Curtiss 12: Henri Fabre
#Curtiss 13: Water Airport

#Priate Airline Company

#Curtiss 20: Private Airline Company
#Curtiss 21: National Airline Company
#Curtiss 22: Privatization of National Airline
#Curtiss 23: Nationalization of Private Airline

#Historical Pilots

#Curtiss 30: Il Vate
#Curtiss 31: Der Rote Baron

#Transatlantic Flight

#Curtiss 40: Transatlantic Flight (Generic)
#Curtiss 41: Transatlantic Flight (USA)
#Curtiss 42: Transatlantic Flight (Others)



#Curtiss 50: Airplanes or Zeppelins
#Curtiss 51: Helium discovered
#Curtiss 52: Helium reserve lost
#Curtiss 53: Graf Ferdinand von Zeppelin

#Schneider Trophy

#Curtiss 100: Schneider Trophy founded
#Curtiss 101: Invitation to Schneider Trophy
#Curtiss 102: Regular Schneider Trophy
#Curtiss 103: State Support
#Curtiss 104: Training
#Curtiss 105: Good Training (New record)
#Curtiss 106: Normal Training (Routine)
#Curtiss 107: Bad Training (Training incident)
#Curtiss 108: Leading pilot
#Curtiss 110: Schneider Trophy in $STATE$
#Curtiss 111: Schneider Trophy Victory
#Curtiss 112: Schneider Trophy Lost
#Curtiss 113: The Schneider Trophy
#Curtiss 114: The Schneider Trophy lost forever
#Curtiss 120: Normal Schneider Trophy progress
#Curtiss 121: Mechanical problems
#Curtiss 122: Crash
#Curtiss 124: Maximum Speed
#Curtiss 125: Slalom maneuvers
#Curtiss 126: Fog
#Curtiss 127: Superior flight performance
#Curtiss 128: Duel
#Curtiss 129: Duel won
#Curtiss 130: Rivalry
#Curtiss 131: Rivalry won
#Curtiss 132: Favorable Conditions
#Curtiss 133: Team member ill
#Curtiss 134: A Great Race
#Curtiss 135: Sabotage ...
#Curtiss 136: Strange Engine Failure
#Curtiss 137: Sabotage!
#Curtiss 138: Sabotage not discovered
#Curtiss 139: Sabotage discovered
#Curtiss 140: [Aeronautical Engineer] constructs new engine

#Airlines

#Curtiss 201: Airline invests in airport
#Curtiss 202: Airline expands
#Curtiss 203: Airline stagnates
#Curtiss 204: Pilot active again
#Curtiss 211: New Flight Route to foreign Airport
#Curtiss 212: Foreign Airline establishes new Flight Route
#Curtiss 213: Zeppelin Flight route between Skyscrapers
#Curtiss 214: Scenic Flights
#Curtiss 215: Colonial Goods
#Curtiss 216: Tourism
#Curtiss 217: Electoral Campaign
#Curtiss 218: A Pilot for advertising?
#Curtiss 219: New Airport connected
#Curtiss 220: Airport grows
#Curtiss 221: New aircraft
#Curtiss 222: Plane crash
#Curtiss 223: Airline in financial difficulties
#Curtiss 224: Corrupting Aviation
#Curtiss 225: Unprofitable air transport
#Curtiss 226: Competing airline
#Curtiss 227: Airline Tycoon in trouble
#Curtiss 228: Thriving aircraft factories
#Curtiss 229: A new airplane factory
#Curtiss 230: $HOWARD$, the Patron of Arts

#Lost Horizons

#Curtiss 251: Lost Pilot [Shangri-La Opening]
#Curtiss 252: Conway expedition leader
#Curtiss 253: The Search begins
